Institution,Titre du poste,Domaine,Date limite
Plan International-Haiti,Child Centred Community Development Manager,Sciences Humaines et Sociales,25 Fév 11
MARNDR/RESEPAG,Consultant Formation en Gestion des Risques,"Management/Gestion, Finance, Comptabilité et Commerce",25 Fév 11
OHMaSS (PSI-Haïti),Responsable Administratif,"Management/Gestion, Finance, Comptabilité et Commerce",25 Fév 11
Oxfam Quebec,Comptable,"Management/Gestion, Finance, Comptabilité et Commerce",24 Fév 11
Christian Blind Mission,Gestionnaire du Programme Sante,"Management/Gestion, Finance, Comptabilité et Commerce",23 Fév 11
Christian Blind Mission,Gestionnaire en Education et Protection de l'Enfant,"Management/Gestion, Finance, Comptabilité et Commerce",23 Fév 11
World Vision Haiti,Montesori Specialist Training,Sciences de l’Education,22 Fév 11
CINA,Program Officer for Haiti,"Management/Gestion, Finance, Comptabilité et Commerce",22 Fév 11
Merlin,DEPUTY HEALTH COORDINATOR,Santé et Professions médicales,22 Fév 11
Merlin,Charge (e) des Ressources Humaines (HRO),"Management/Gestion, Finance, Comptabilité et Commerce",22 Fév 11
Plan International-Haiti,Facilitateur de Développement de Relations,Sciences Humaines et Sociales,21 Fév 11
Secteur international,Foires aux semences et autres intrants agricoles,Agriculture – Agroalimentaire,21 Fév 11
CRS,Officer Livelihoods,"Management/Gestion, Finance, Comptabilité et Commerce",20 Fév 11
MSH,Conseiller Technique pour le VIH/SIDA/TB,Santé et Professions médicales,20 Fév 11
OHMaSS (PSI-HaÃ¯ti),Assistant MÃ©dia,Communication et Journalisme,20 Fév 11
OHMaSS (PSI-HaÃ¯ti),Animateur(trice) des activitÃ©s de sensibilisation de proximitÃ© CinÃ© mobile,Sciences Humaines et Sociales,20 Fév 11
OHMaSS (PSI-HaÃ¯ti),Chauffeur-Technicien de son,Transport et Logistique,20 Fév 11
Chemonics International / Projustice,Assistante Administrative,SecrÃ©tariat,19 Fév 11
Chemonics International / Projustice,Chauffeur - Messager,Transport et Logistique,19 Fév 11
Secteur international,Technicien-Agronome,Agriculture â€“ Agroalimentaire,18 Fév 11
Secteur international,Chauffeur,MÃ©canique,18 Fév 11
Concern Worldwide Haiti,Assistant Logistique pour son Bureau a la Gonave,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 11
World Vision Haiti,Humanitarian Accountability Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 11
World Vision Haiti,Design Monitoring & Evaluation Officer,Sciences Ã©conomiques et politiques,18 Fév 11
Concern Worldwide Haiti,Officier de RÃ©habilitation des Abris,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 11
Concern Worldwide Haiti,Officier de Projet de RÃ©habilitation des Habitations / Abris,Sciences de lâ€™IngÃ©nieur,18 Fév 11
World Vision Haiti,Grant Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 11
Oxfam Quebec,coordonnateur (trice) WATSAN,Sciences de lâ€™IngÃ©nieur,18 Fév 11
Plan International-Haiti,Officier de Programme en Sante,SantÃ© et Professions mÃ©dicales,18 Fév 11
CARE Haiti,Chauffeur,Transport et Logistique,18 Fév 11
CRS,Transportation  Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 11
CRS,Officier de Suivi et Evaluation,Sciences Ã©conomiques et politiques,18 Fév 11
MARNDR/RESEPAG,Consultant Formation en MacroÃ©conomie,Agriculture â€“ Agroalimentaire,15 Fév 11
HRI / an leve kanpe,Comptable de Projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Fév 11
CRS,Officier de Projet,Sciences Humaines et Sociales,14 Fév 11
Plan International-Haiti,Assistant Procurement,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Fév 11
AVSF,Directeur de l'ANATRAF,Agriculture â€“ Agroalimentaire,13 Fév 11
OEA/Projet de Modernisation et dâ€™IntÃ©gration du Registre Civil en HaÃ¯ti,Coordonnateur des Operations,- - Non-defini - -,12 Fév 11
CRS,Hotline Administrator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Fév 11
CRS,PARTNERSHIP PROJECT OFFICER,Sciences Humaines et Sociales,12 Fév 11
Secteur international,Consultant en communication,Communication et Journalisme,11 Fév 11
CRS,Assistante Administrative/ Cholera Reponse,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Fév 11
CRS,Field Coordinator Health â€“ Cholera Response,SantÃ© et Professions mÃ©dicales,11 Fév 11
CRS,M&E PROJECT OFFICER MCHN,Sciences Ã©conomiques et politiques,11 Fév 11
CRS,Cayes Office Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Fév 11
Global Health Action,Gestionnaire de Programme,SantÃ© et Professions mÃ©dicales,11 Fév 11
Plan International-Haiti,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Fév 11
Plan International-Haiti,Fleet -management Assistant,Transport et Logistique,10 Fév 11
Architecture for Humanity,"Directeur, Planification et conception","Architecture, Urbanisme et AmÃ©nagement du territoire",10 Fév 11
Architecture for Humanity,"Directeur, DÃ©veloppement Ã©conomique",- - Non-defini - -,10 Fév 11
Action Aid,Head of Finance & Administration,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Fév 11
Action Aid,Education & Governance Coordinator,Sciences de lâ€™Education,8 Fév 11
PARC,ChargÃ©(e) de mission auprÃ¨s du DÃ©canat de la FacultÃ© de MÃ©decine et de Pharmacie de lâ€™UEH,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Fév 11
CRS,Animator - CRRT,Sciences Humaines et Sociales,6 Fév 11
CRS,Rubble 2 Reconstruction Animator- CRRT,Sciences Humaines et Sociales,6 Fév 11
CRS,Data Management Animator,Sciences Informatiques,6 Fév 11
CRS,Project Officer CRRT,Sciences Humaines et Sociales,6 Fév 11
UMCOR,Logistics Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Fév 11
UMCOR,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Fév 11
BRAC Haiti,Programme Organizer (Agriculture),Agriculture â€“ Agroalimentaire,4 Fév 11
BRAC Haiti,Programme Organizer (Enterprise Development),Marketing,4 Fév 11
ARC,Assistant de terrain,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 11
Tearfund,Procurement Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 11
CRS,Cayes General Services Officer,MÃ©canique,4 Fév 11
CRS,Purchasing Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 11
CRS,Vehicles Dispatcher,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 11
BRAC Haiti,Programme Organizer (Poultry/Livestock),Agriculture â€“ Agroalimentaire,3 Fév 11
Croix Rouge Canadienne,Promoteurs de Sante,SantÃ© et Professions mÃ©dicales,2 Fév 11
Secteur ong,Comptable Junior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-11
OHMaSS (PSI-HaÃ¯ti),Directeur de Vente et Marketing,Marketing,31-Jan-11
OHMaSS (PSI-HaÃ¯ti),MARP Program Manager,Sciences Humaines et Sociales,31-Jan-11
CRS,Program Assistant,SecrÃ©tariat,31-Jan-11
CRS,Psychologue â€“ FTR/Protection,Sciences Humaines et Sociales,31-Jan-11
CARE Haiti,Officier des achats,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-11
CARE Haiti,Management Support Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-11
CRS,HR Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-11
DAI/HRI,Ingenieur a Court-Terme,Sciences de lâ€™IngÃ©nieur,29-Jan-11
Global Communities - (formerly CHF),M&E Officer - GIS Technical Specialist,"Architecture, Urbanisme et AmÃ©nagement du territoire",28-Jan-11
CARE Haiti,"Program Coordinator, Health",SantÃ© et Professions mÃ©dicales,28-Jan-11
CARE Haiti,Resource Mobilization Manager,Marketing,28-Jan-11
Concern Worldwide Haiti,Project Officer/ Construction Supervisor,Sciences de lâ€™IngÃ©nieur,26-Jan-11
Plan International-Haiti,Manager du  projet CIDA,SantÃ© et Professions mÃ©dicales,26-Jan-11
PCI-Haiti,Directeur de Programme,SantÃ© et Professions mÃ©dicales,26-Jan-11
Datavision,Manager,Sciences Informatiques,26-Jan-11
PCI-Haiti,Coordinateur de Site de protection,Sciences Humaines et Sociales,26-Jan-11
PCI-Haiti,Moniteur de lâ€™espace sÃ©curitaire pour enfants,Sciences Humaines et Sociales,26-Jan-11
PCI-Haiti,Conseiller Centre de jeunes du quartier,Sciences Humaines et Sociales,26-Jan-11
PCI-Haiti,Coordonateur du Programme de protection,Sciences Humaines et Sociales,26-Jan-11
HRI / an leve kanpe,Program Development Specialist- Saint Marc,"Architecture, Urbanisme et AmÃ©nagement du territoire",25-Jan-11
Tearfund,Agricultural Technician,Agriculture â€“ Agroalimentaire,25-Jan-11
MSH,Shipping Associate,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Jan-11
Concern Worldwide Haiti,Officier de projet - Construction,Sciences de lâ€™IngÃ©nieur,24-Jan-11
HRI / an leve kanpe,Grants Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Jan-11
Secteur international,Procurement Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Jan-11
Global Communities - (formerly CHF),Deputy Debris Manager,"Architecture, Urbanisme et AmÃ©nagement du territoire",21-Jan-11
CARE Haiti,Chef de Projet,Sciences Humaines et Sociales,21-Jan-11
DIGICEL,Software Engineer,Sciences de lâ€™IngÃ©nieur,20-Jan-11
Secteur ong,Livelihoods Supervisor,Sciences Ã©conomiques et politiques,19-Jan-11
Secteur ong,Community Mobilizers,Sciences Ã©conomiques et politiques,19-Jan-11
Secteur ong,Livelihoods Deputy Manager,Sciences Ã©conomiques et politiques,19-Jan-11
FHI,Officier en Monitoring et Evaluation de lâ€™UCD de lâ€™Ouest et du Centre,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Jan-11
MSH,Consultants junior en Gestion de Stock et de Logistique de matÃ©riels dâ€™Urgence,SantÃ© et Professions mÃ©dicales,18-Jan-11
CRS,Project Managerâ€“ Community Resettlement and Recovery Program,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16-Jan-11
Caritas RÃ©publique Tcheque,Project  Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16-Jan-11
World Vision Haiti,Officier des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Jan-11
Chemonics International / Projustice,Assistant contrÃ´le de gestion (HT 28-10-1),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Jan-11
CRS,Warehouse and Logistics Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Jan-11
Secteur international,Adjointe administrative:  SecrÃ©tariat GÃ©nÃ©ral et comptabilitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Jan-11
HRI / an leve kanpe,Grant Manager - Saint Marc,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Jan-11
CRS,Cholera Response Project Manager,SantÃ© et Professions mÃ©dicales,14-Jan-11
CRS,Administrative Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Jan-11
CRS,DMER Les Cayes Coordinator,Sciences Ã©conomiques et politiques,14-Jan-11
CRS,Projet de DÃ©veloppement de Micro et de Petites Entreprises,Sciences Ã©conomiques et politiques,13-Jan-11
AMI,Communication officer,Communication et Journalisme,13-Jan-11
CECI,Iinventaire gÃ©olocalisÃ© des atractions touristiques,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Jan-11
ACF,Adjoint (e) au coordonateur des programmes NOAH,Sciences Humaines et Sociales,10-Jan-11
Secteur ong,Child Protection Program Manager,Sciences Humaines et Sociales,10-Jan-11
Secteur ong,Deputy Nutrition Manager,Sciences Humaines et Sociales,10-Jan-11
Secteur ong,Education Manager,Sciences de lâ€™Education,10-Jan-11
HRI / an leve kanpe,Assistant(e) comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Jan-11
Secteur prive,Directeur des Operations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Jan-11
Secteur prive,ChargÃ©  de Marketing  et de Formation,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Jan-11
Secteur prive,ContrÃ´leur de gestion,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Jan-11
Habitat for Humanity International,Assistant de Logistique et de Transportation-Haiti/ Logistics and Transportation Assistant-Haiti,Transport et Logistique,08-Jan-11
Habitat for Humanity International,Subventions Assistant-Haiti/Grant Assistant-Haiti,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Jan-11
Merlin,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",07-Jan-11
Concern Worldwide Haiti,Mecanicien de forage,MÃ©canique,05-Jan-11
Premiere Urgence / Aide Humanitaire Internationale,Monitoring and Evaluation Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",05-Jan-11
Plan International-Haiti,Manager du  projet Community Health AIDS Mitigation Project  (CHAMP) et mobilisation communautaire,SantÃ© et Professions mÃ©dicales,05-Jan-11
Compassion International Haiti,Program Implementation Assistant,SecrÃ©tariat,05-Jan-11
Compassion International Haiti,Curriculum Specialist,Sciences de lâ€™Education,05-Jan-11
Compassion International Haiti,Earthquake  Response Auditor,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",05-Jan-11
Compassion International Haiti,Program Communication Manager,Marketing,05-Jan-11
MSH,Conseiller Technique Senior en SR/PF (SantÃ© de la Reproduction/Planification familiale),SantÃ© et Professions mÃ©dicales,04-Jan-11
DAI/HRI,Program Development Officer,Sciences Humaines et Sociales,03-Jan-11
USAID/PAPH,Gerant(e)  de l'Administration,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",01-Jan-11
MDM France,Logisticien programme,Transport et Logistique,31-Dec-10
MDM France,OpÃ©rateur Radio,Transport et Logistique,31-Dec-10
Concern Worldwide Haiti,Officier de projet,GÃ©ologie,31-Dec-10
SOS Journalistes-Haiti,Assistant,SecrÃ©tariat,31-Dec-10
CRS,Manager de Zone,SantÃ© et Professions mÃ©dicales,31-Dec-10
Plan International-Haiti,"Programme Manager, Protection",Sciences de lâ€™Education,30-Dec-10
Plan International-Haiti,Child Protection Manager,Sciences de lâ€™Education,30-Dec-10
MENFP/PEQH,Constitution d'une Banque de CV dans le domaine de la Formation de la Gestion Ã  la Base (FGB),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-10
Concern Worldwide Haiti,Superviseurs Promotion de l'hygiene,SantÃ© et Professions mÃ©dicales,29-Dec-10
MSH,Officier de Suivi et Evaluation,SantÃ© et Professions mÃ©dicales,28-Dec-10
DAI/HRI,MONITORING AND EVALUATION (M&E) OFFICER,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27-Dec-10
AMI,Administrateur,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Dec-10
Plan International-Haiti,Watsan Engineer,Sciences de lâ€™IngÃ©nieur,24-Dec-10
AMI,InfirmiÃ¨re,SantÃ© et Professions mÃ©dicales,24-Dec-10
AMI,Aide â€“ Soignante,SantÃ© et Professions mÃ©dicales,24-Dec-10
AMI,PrÃ©parateur de solution chlorÃ©e,SantÃ© et Professions mÃ©dicales,24-Dec-10
AMI,Gestionnaire de stocks,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Dec-10
AMI,Chauffeur,Transport et Logistique,24-Dec-10
AMI,Brancardier,SantÃ© et Professions mÃ©dicales,24-Dec-10
Oxfam Intermon,Officier/iÃ¨re en charge de levÃ©e de fonds,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Dec-10
CRS,Finance Consultant Health,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Dec-10
Habitat for Humanity International,Assurance de la qualitÃ© et de sÃ©curitÃ© spÃ©cialisteâ€“HaÃ¯ti/Quality Assurance and Safety Specialist-Hai,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Dec-10
IFRC,Assistant aux Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-10
Habitat for Humanity International,Comptable -HaÃ¯ti /Accountant-Haiti,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-10
Habitat for Humanity International,Champ DonnÃ©es Adjoint / Field Data Assistant,Sciences Ã©conomiques et politiques,21-Dec-10
DIGICEL,Public relation executive,Marketing,19-Dec-10
CRS,Property & Inventory Administrator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18-Dec-10
Habitat for Humanity International,SpÃ©cialiste de la gestion & analyse donnÃ©es - HaÃ¯ti  / Data Management & Analysis Specialist - Haiti,Sciences Ã©conomiques et politiques,18-Dec-10
Habitat for Humanity International,Administrateur des Resources Humaines / Human Resources Administrator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18-Dec-10
CRS,Payroll Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Dec-10
CRS,Waste Hotline Supervisor,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Dec-10
CRS,Health System Strengthening Program Manager,SantÃ© et Professions mÃ©dicales,17-Dec-10
CRS,Auditeur Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Dec-10
CRS,Assistant Ã  lâ€™Audit Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Dec-10
Build Change,Activities Coordinator,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Build Change,Program Assistant,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Build Change,Budget and Finance Analyst,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Build Change,Structural Engineer,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Build Change,Construction Team Leader,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Build Change,Materials Testing Specialist,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Build Change,Construction Trainer,MÃ©tiers du bÃ¢timent et autres,16-Dec-10
Oxfam Intermon,Officier en SantÃ© Publique,SantÃ© et Professions mÃ©dicales,15-Dec-10
Oxfam Intermon,IngÃ©nieur en SantÃ© Publique,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Dec-10
Oxfam Intermon,Officier en Logistique,Transport et Logistique,15-Dec-10
Plan International-Haiti,Superviseur de Brigadiers,SantÃ© et Professions mÃ©dicales,14-Dec-10
Plan International-Haiti,Animateur Communautaire (promotion dâ€™hygiÃ¨ne),Sciences Humaines et Sociales,14-Dec-10
Plan International-Haiti,Brigadier de cholera.,SantÃ© et Professions mÃ©dicales,14-Dec-10
Plan International-Haiti,Human Resources Administrative Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Dec-10
Secteur ong,SUPERVISEUR CTC,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
Plan International-Haiti,Accountability Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
Finn Church Aid,IngÃ©nieur Stagiaire en GÃ©nie civil,MÃ©tiers du bÃ¢timent et autres,10-Dec-10
DAI/HRI,IngÃ©nieur Ã  court terme pour le Cap-Haitien,MÃ©tiers du bÃ¢timent et autres,10-Dec-10
CARE Haiti,Technicien WATSAN,Sciences de lâ€™IngÃ©nieur,10-Dec-10
CARE Haiti,IngÃ©nieur WATSAN,Sciences de lâ€™IngÃ©nieur,10-Dec-10
CRS,MYAP Project Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
CRS,Inspector,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
CRS,Controller,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
CRS,M&E Project Officer/Ramassage de DÃ©chets Solides,Sciences Ã©conomiques et politiques,10-Dec-10
CRS,Administrative Assistant,SecrÃ©tariat,10-Dec-10
Secteur ong,Assistant(e) Ã  la Formation,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
VOILA,Auditeur Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-10
Habitat for Humanity International,Coordonnatrice de la participation communautaire / Community Engagement Coordinator,Communication et Journalisme,08-Dec-10
PARGEP,Agent de projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",07-Dec-10
ACTED,Moniteur AMEU,- - Non-defini - -,07-Dec-10
CCHC,Directeur (trice) de programme  - Programme de coopÃ©ration municipale HaÃ¯ti-Canada (PCM),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",06-Dec-10
CCHC,Program Director â€“ Haiti-Canada Municipal Cooperation Program (MCP),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",06-Dec-10
GRAMIR,Un-e responsable des opÃ©rations de rÃ©habilitation,Agriculture â€“ Agroalimentaire,06-Dec-10
AMI,Medecin,SantÃ© et Professions mÃ©dicales,06-Dec-10
Concern Worldwide Haiti,MÃ©decin PÃ©diatre pour supervision UnitÃ©s Stabilisation Nutritionnelles en milieu hospitalier,SantÃ© et Professions mÃ©dicales,05-Dec-10
Plan International-Haiti,Communication Assistant,Communication et Journalisme,05-Dec-10
CRS,Project Manager for Livelihoods,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",05-Dec-10
Plan International-Haiti,Officier en Suivi-Evaluation (Monitoring & Evaluation officer),Sciences Ã©conomiques et politiques,04-Dec-10
Plan International-Haiti,Officier de promotion dâ€™hygiÃ¨ne,SantÃ© et Professions mÃ©dicales,04-Dec-10
Secteur ong,Administration and Operation Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",03-Dec-10
CARE Haiti,Officier de santÃ© communautaire,SantÃ© et Professions mÃ©dicales,03-Dec-10
Secteur ong,Coordinator - Global Movement for Children,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",02-Dec-10
USAID/LOKAL+,Assistants en Classement et Archivage,SecrÃ©tariat,02-Dec-10
Plan International-Haiti,Information Officer,Communication et Journalisme,01-Dec-10
Concern Worldwide Haiti,Comptable en Chef,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-10
Plan International-Haiti,Cholera Response Information Officer,Communication et Journalisme,30-Nov-10
USAID/LOKAL+,Assistant en FiscalitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-10
UMCOR,Procurement  Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-10
UMCOR,Livelihood Program Officer,Agriculture â€“ Agroalimentaire,30-Nov-10
UMCOR,Logistics Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-10
UMCOR,Administrative Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-10
Christian Aid,Emergency Programme officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28-Nov-10
Plan International-Haiti,Cholera Response Project Manager,SantÃ© et Professions mÃ©dicales,27-Nov-10
Plan International-Haiti,Officier de Programme en Sante - Jacmel,SantÃ© et Professions mÃ©dicales,27-Nov-10
DIGICEL,Rigger,Sciences Informatiques,27-Nov-10
Bandaricorp,Inspecteur  Commercial- Commerce GÃ©nÃ©ral,Marketing,26-Nov-10
Bandaricorp,Responsable ContrÃ´le Stock,Transport et Logistique,26-Nov-10
Merlin,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Nov-10
JobPaw,Diffuseur de Presse Loisirs,Marketing,25-Nov-10
Plan International-Haiti,Country Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Nov-10
Plan International-Haiti,Officier de Programme en Protection de l'enfant - Fort Liberte,Sciences Humaines et Sociales,24-Nov-10
Plan International-Haiti,Officier de Mobilisation Communautaire - Fort Liberte,SantÃ© et Professions mÃ©dicales,24-Nov-10
Plan International-Haiti,Assistant(e) Administrative de Programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Nov-10
Plan International-Haiti,Administrative Coordinator  - Fort Liberte,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Nov-10
Plan International-Haiti,Assistant Comptable - Fort Liberte / Jacmel,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Nov-10
Plan International-Haiti,ICT Assistant - Jacmel,Sciences Informatiques,24-Nov-10
World Concern,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Nov-10
Plan International-Haiti,Facilitateur de developpement communautaire pour Bainet,Sciences Humaines et Sociales,22-Nov-10
Oxfam Quebec,Assistant aux achats,Transport et Logistique,22-Nov-10
Oxfam Quebec,Chef atelier forage,MÃ©tiers du bÃ¢timent et autres,22-Nov-10
Oxfam Quebec,Aide foreur,MÃ©tiers du bÃ¢timent et autres,22-Nov-10
Oxfam Quebec,IngÃ©nieur Eau et Assainissement (WATSAN),Sciences de lâ€™IngÃ©nieur,22-Nov-10
Oxfam Quebec,Logisticien,Transport et Logistique,22-Nov-10
Secteur prive,ContrÃ´leur de Gestion,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Nov-10
Secteur ong,ChargÃ© de projets/Assistance humanitaire et mitigation des risques et dÃ©sastres,Environnement et Sciences de la Terre,22-Nov-10
Secteur ong,coordonnateur/trice national-e *Projet dâ€™Appui au dÃ©veloppement de la rÃ©gion Nord,"Tourisme, HÃ´tellerie et Restauration",22-Nov-10
Secteur ong,ChargÃ© de projets/ projet de  reconstruction,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Nov-10
Secteur ong,IngÃ©nieur Agronome,Sciences de lâ€™IngÃ©nieur,22-Nov-10
Secteur ong,IngÃ©nieur Civil,Sciences de lâ€™IngÃ©nieur,22-Nov-10
Secteur ong,Un (e)  Consultant (e) projet SWS/SRO.,Sciences Humaines et Sociales,22-Nov-10
Secteur ong,Un/Une consultant (e) Projet Malaria,SantÃ© et Professions mÃ©dicales,22-Nov-10
Habitat for Humanity International,Ordonnancement IngÃ©nieur â€“ HaÃ¯ti/Scheduling Engineer â€“ Haiti,"Architecture, Urbanisme et AmÃ©nagement du territoire",22-Nov-10
ARC,Camp Manager,Transport et Logistique,21-Nov-10
IFRC,Administration Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Nov-10
IFRC,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Nov-10
IFRC,Shelter Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Nov-10
IFRC,Community Mobilization Officer,- - Non-defini - -,20-Nov-10
ARC,Technicien de controle de la qualitÃ© d'eau,Environnement et Sciences de la Terre,20-Nov-10
CRS,Officier de Projet Livelihood,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Nov-10
CARE Haiti,Wash Manager Adjoint,Sciences de lâ€™IngÃ©nieur,19-Nov-10
ARC,Mobilisateurs Communautaires,Sciences Humaines et Sociales,19-Nov-10
ARC,Gestionnaire Adjoint du camp AAM,Sciences Humaines et Sociales,19-Nov-10
Caritas RÃ©publique Tcheque,Field Officer,- - Non-defini - -,18-Nov-10
CRS,IngÃ©nieur de site (domaine de lâ€™Eau et de lâ€™Assainissement),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Nov-10
IFRC,Construction Site Supervisor,MÃ©tiers du bÃ¢timent et autres,15-Nov-10
ARC,Responsable Suivi et Ã‰valuation,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Nov-10
ARC,Agent de la Promotion d'Hygiene,Environnement et Sciences de la Terre,15-Nov-10
ARC,Agent de liaison,Sciences Humaines et Sociales,15-Nov-10
ARC,Controleur de Site,Sciences Humaines et Sociales,15-Nov-10
ARC,Gestionnaire de base de donnÃ©es,Sciences Informatiques,15-Nov-10
